-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rm/2025-sentry-navi/build/simulation
-- Install configuration: ""
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/launch
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/launch/display_robot.launch.py
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/launch/gazebo_sim.launch.py
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/urdf
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/urdf/first_robot.pdf
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/urdf/first_robot.urdf.xacro
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/urdf/first_robot.gv
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/urdf/first_robot.urdf
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/urdf/fishbot
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/urdf/fishbot/sensor
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/urdf/fishbot/sensor/laser.urdf.xacro
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/urdf/fishbot/sensor/camera.urdf.xacro
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/urdf/fishbot/sensor/imu.urdf.xacro
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/urdf/fishbot/fishbot.urdf.xacro
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/urdf/fishbot/fishbot.ros2_control.xacro
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/urdf/fishbot/actuator
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/urdf/fishbot/actuator/wheel.urdf.xacro
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/urdf/fishbot/actuator/caster.urdf.xacro
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/urdf/fishbot/base.urdf.xacro
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/urdf/fishbot/common_inertia.xacro
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/urdf/fishbot/plugins
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/urdf/fishbot/plugins/gazebo_control_plugin.xacro
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/config
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/config/rviz
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/config/rviz/dispaly_model.rviz
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/config/fishbot_ros2_controller.yaml
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/world
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/world/custom_room.world
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/world/room
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/world/room/model.sdf
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/world/room/model.config
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/ament_index/resource_index/package_run_dependencies/simulation
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/ament_index/resource_index/parent_prefix_path/simulation
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/environment/ament_prefix_path.sh
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/environment/ament_prefix_path.dsv
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/environment/path.sh
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/environment/path.dsv
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/local_setup.bash
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/local_setup.sh
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/local_setup.zsh
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/local_setup.dsv
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/package.dsv
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/ament_index/resource_index/packages/simulation
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/cmake/simulationConfig.cmake
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/cmake/simulationConfig-version.cmake
-- Installing: /home/rm/2025-sentry-navi/install/simulation/share/simulation/package.xml
